charset,UTF-8
name,master
type,shell
id,master
craftman,tukinami seika
craftmanw,月波 清火

seriko.use_self_alpha,1
sakura.alignmenttodesktop,bottom

sakura.balloon.offsetx,20
sakura.balloon.offsety,460
kero.balloon.offsetx,20
kero.balloon.offsety,920

sakura.menu,hidden
sakura.bindgroup21000.name,visitor1,bird
sakura.bindgroup22000.name,visitor2,letter

menu.background.bitmap.filename,menu\background.png
menu.foreground.bitmap.filename,menu\foreground.png
menu.sidebar.bitmap.filename,menu\sidebar.png

menu.background.alignment,leftbottom+repeat-x
menu.foreground.alignment,leftbottom+repeat-x
menu.sidebar.alignment,top+repeat-y

menu.background.font.color.r,27
menu.background.font.color.g,33
menu.background.font.color.b,38

menu.foreground.font.color.r,23
menu.foreground.font.color.g,42
menu.foreground.font.color.b,58

menu.separator.color.r,96
menu.separator.color.g,109
menu.separator.color.b,83

menu.disable.font.color.r,110
menu.disable.font.color.g,110
menu.disable.font.color.b,110
